Client_ID,Company_Name,Billing_Email,Reporting_Week,Current_Assets,Current_Liabilities,Revenue,Gross_Profit,Debtors,Weekly_Sales,Weekly_Burn,Cash_Balance,Current_Ratio,Debtor_Days,Gross_Margin_Pct,Weeks_Cash_Runway,Risk_Flag
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W14,459483,93125,265434,136311,21328,66358.5,6942,226631,4.93,29.3,51.4,32.6,None
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W15,374842,91170,218134,125318,36663,54533.5,10101,150636,4.11,61.3,57.5,14.9,Watch
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W16,473115,96692,187432,116586,31290,46858.0,7414,200129,4.89,60.9,62.2,27.0,Watch
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W17,382989,110928,227939,122255,18843,56984.75,6714,294438,3.45,30.2,53.6,43.9,None
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W18,454136,94125,319976,179136,22392,79994.0,7570,168843,4.82,25.5,56.0,22.3,None
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W19,271220,86231,362774,208674,29340,90693.5,10876,291228,3.15,29.5,57.5,26.8,None
C-001,Wayne Enterprises,bruce@wayne.corp,2026-W20,270001,73086,365439,221364,39351,91359.75,8694,173007,3.69,39.3,60.6,19.9,None
C-002,Stark Industries,pepper@stark.com,2026-W14,274883,120455,200796,127679,40696,50199.0,10407,177912,2.28,74.0,63.6,17.1,Watch
C-002,Stark Industries,pepper@stark.com,2026-W15,321283,118295,344382,210783,33089,86095.5,6995,242120,2.72,35.1,61.2,34.6,None
C-002,Stark Industries,pepper@stark.com,2026-W16,495590,129431,194783,120919,40289,48695.75,9310,302703,3.83,75.5,62.1,32.5,Critical
C-002,Stark Industries,pepper@stark.com,2026-W17,497953,129595,244960,126707,30475,61240.0,9298,186265,3.84,45.4,51.7,20.0,None
C-002,Stark Industries,pepper@stark.com,2026-W18,451460,110374,183353,117534,16150,45838.25,6427,279974,4.09,32.1,64.1,43.6,None
C-002,Stark Industries,pepper@stark.com,2026-W19,415798,65171,375516,203104,29182,93879.0,6965,217119,6.38,28.4,54.1,31.2,None
C-002,Stark Industries,pepper@stark.com,2026-W20,382124,124077,194668,114973,41954,48667.0,11668,174953,3.08,78.7,59.1,15.0,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W14,139321,129090,159622,52837,86819,39905.5,21497,93130,1.08,198.5,33.1,4.3,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W15,218403,144457,90093,29502,86550,22523.25,15199,119848,1.51,350.6,32.7,7.9,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W16,219086,93503,91075,31765,85557,22768.75,14929,126626,2.34,342.9,34.9,8.5,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W17,171151,152377,103515,44102,63888,25878.75,15960,87139,1.12,225.3,42.6,5.5,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W18,147516,101266,111171,37765,56644,27792.75,14413,126836,1.46,186.0,34.0,8.8,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W19,150585,155734,139697,60912,92785,34924.25,19833,117987,0.97,242.4,43.6,5.9,Critical
C-003,Acme Corporation,accounting@acme.com,2026-W20,198788,144698,154162,58699,94207,38540.5,20874,128023,1.37,223.0,38.1,6.1,Critical
C-004,Oscorp Industries,billing@oscorp.com,2026-W14,277015,121795,342997,188837,32725,85749.25,8263,225401,2.27,34.8,55.1,27.3,None
C-004,Oscorp Industries,billing@oscorp.com,2026-W15,368944,84787,184797,107295,17318,46199.25,6292,154931,4.35,34.2,58.1,24.6,None
C-004,Oscorp Industries,billing@oscorp.com,2026-W16,442707,78523,182312,90297,43778,45578.0,6895,283796,5.64,87.6,49.5,41.2,Critical
C-004,Oscorp Industries,billing@oscorp.com,2026-W17,303484,70890,291454,148090,36762,72863.5,9148,224396,4.28,46.0,50.8,24.5,None
C-004,Oscorp Industries,billing@oscorp.com,2026-W18,370651,124005,319599,191183,40178,79899.75,9295,200854,2.99,45.9,59.8,21.6,None
C-004,Oscorp Industries,billing@oscorp.com,2026-W19,479974,116113,245807,129834,44468,61451.75,6705,287262,4.13,66.0,52.8,42.8,Watch
C-004,Oscorp Industries,billing@oscorp.com,2026-W20,334796,101289,230810,141232,27064,57702.5,11936,275323,3.31,42.8,61.2,23.1,None
C-005,Tyrell Corporation,payables@tyrell.io,2026-W14,89102,163736,60813,10977,142482,15203.25,28352,39807,0.54,855.2,18.1,1.4,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W15,88925,168643,78170,12280,100340,19542.5,28987,21757,0.53,468.5,15.7,0.8,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W16,49505,113030,58564,13559,96422,14641.0,26950,53591,0.44,600.9,23.2,2.0,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W17,80839,168535,74657,15024,97466,18664.25,37291,16449,0.48,476.5,20.1,0.4,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W18,96100,171876,42857,8431,106754,10714.25,28878,25547,0.56,909.2,19.7,0.9,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W19,82774,139962,38963,7845,139402,9740.75,22839,34688,0.59,1305.9,20.1,1.5,Critical
C-005,Tyrell Corporation,payables@tyrell.io,2026-W20,45164,142124,64740,12796,90666,16185.0,21545,44481,0.32,511.2,19.8,2.1,Critical
